ow_cpu050-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_ae15-policy_DotProd1000demergemdac62-de_merge-gs_best-scmd_ac62-origin_milli,ow_cpu050-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_ae15-policy_DotProd1000demergemdac62-de_merge-gs_best-scmd_ac62-origin_ratio,ow_cpu050-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_ae15-policy_DotProd1000demergemdac62-de_merge-gs_best-scmd_ac62-origin_q124,ow_cpu050-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_ae15-policy_DotProd1000demergemdac62-de_merge-gs_best-scmd_ac62-bellman_milli,ow_cpu050-dr_0.0-tn_1.3-ts_42-if_1.0-ccmd_ae15-policy_DotProd1000demergemdac62-de_merge-gs_best-scmd_ac62-bellman_ratio
420667.85,7.36,2.18,167393.38,2.93
420305.41,7.35,2.18,167011.94,2.92
420442.24,7.35,2.18,167134.56,2.92
420390.51,7.36,2.18,167077.57,2.92
420527.34,7.36,2.19,167200.18,2.93
420664.16,7.36,2.19,167321.91,2.93
420612.44,7.36,2.19,167301.59,2.93
420560.72,7.36,2.19,167208.81,2.93
420697.54,7.37,2.19,167331.42,2.93
420697.54,7.37,2.19,167331.42,2.93
420645.82,7.37,2.19,167274.43,2.93
420441.69,7.36,2.19,167069.14,2.93
420389.96,7.36,2.19,166960.82,2.92
420760.68,7.37,2.2,167398.24,2.93
420708.96,7.37,2.2,167285.14,2.93
420845.78,7.37,2.2,167471.31,2.93
420794.06,7.37,2.2,167451.0,2.93
420589.93,7.37,2.2,167264.97,2.93
420862.33,7.38,2.2,167497.47,2.94
420810.61,7.38,2.21,167384.37,2.93
420758.89,7.38,2.21,167384.37,2.94
420707.16,7.38,2.21,167354.88,2.94
420503.03,7.38,2.2,167130.84,2.93
420215.94,7.37,2.2,166837.72,2.93
420164.22,7.37,2.2,166754.11,2.93
419801.78,7.37,2.19,166371.9,2.92
420180.46,7.37,2.2,166389.02,2.92
419886.33,7.37,2.2,166093.73,2.91
419834.61,7.37,2.2,166414.55,2.92
419782.89,7.37,2.2,166385.06,2.92
419731.16,7.37,2.2,166301.45,2.92
419627.71,7.37,2.2,166188.35,2.92
419213.92,7.37,2.2,166188.35,2.92
418213.92,7.36,2.18,165188.35,2.91
418486.33,7.36,2.19,165252.24,2.91
418434.6,7.36,2.19,165400.54,2.91
418382.88,7.36,2.19,165397.29,2.91
418331.15,7.36,2.19,165287.43,2.91
418467.98,7.37,2.19,165410.05,2.91
418107.57,7.36,2.19,165029.01,2.91
417903.44,7.36,2.19,164823.72,2.9
417851.71,7.36,2.19,164766.73,2.9
417799.99,7.36,2.19,164653.62,2.9
418253.36,7.37,2.19,165201.97,2.91
418081.66,7.36,2.19,164968.4,2.91
418452.37,7.37,2.2,165083.34,2.91
418400.65,7.37,2.2,165250.32,2.91
418107.26,7.37,2.19,164975.55,2.91
418055.53,7.37,2.19,164946.06,2.91
418003.81,7.37,2.2,164862.45,2.91
417641.37,7.36,2.19,164527.42,2.9
417589.64,7.36,2.19,164414.32,2.9
417726.47,7.37,2.19,164600.49,2.9
417674.75,7.37,2.19,164597.25,2.9
417623.02,7.37,2.19,164487.39,2.9
417571.3,7.37,2.19,164457.9,2.9
417412.75,7.36,2.19,164299.58,2.9
417412.75,7.36,2.19,164299.58,2.9
417850.08,7.37,2.2,164739.25,2.91
417401.02,7.37,2.19,164255.97,2.9
417349.3,7.37,2.19,164235.65,2.9
417297.57,7.37,2.19,164142.87,2.9
417245.85,7.37,2.19,164122.55,2.9
417194.13,7.37,2.19,164029.76,2.9
417194.13,7.37,2.19,164029.76,2.9
417142.4,7.37,2.19,164000.27,2.9
417090.68,7.37,2.2,163916.66,2.9
417038.95,7.37,2.2,163913.42,2.9
417417.64,7.38,2.2,164206.04,2.9
417554.47,7.38,2.21,164328.66,2.9
417420.4,7.38,2.2,164223.15,2.9
417263.46,7.37,2.2,164066.2,2.9
417211.73,7.37,2.2,164009.2,2.9
417160.01,7.37,2.2,164005.96,2.9
417296.83,7.38,2.21,164074.82,2.9
417245.11,7.38,2.21,163962.58,2.9
417193.39,7.38,2.21,163961.72,2.9
417141.66,7.38,2.21,163932.23,2.9
417089.94,7.38,2.21,163848.62,2.9
417038.21,7.38,2.21,163868.44,2.9
417038.21,7.38,2.21,163868.44,2.9
416986.49,7.38,2.21,163735.52,2.9
416934.77,7.38,2.21,163622.41,2.9
416883.04,7.38,2.21,163622.41,2.9
416831.32,7.38,2.21,163602.1,2.9
417103.72,7.39,2.22,163834.6,2.9
417052.0,7.39,2.22,163805.11,2.9
417000.28,7.39,2.22,163721.5,2.9
416948.55,7.39,2.22,163608.4,2.9
416896.83,7.39,2.22,163608.4,2.9
416896.83,7.39,2.22,163608.4,2.9
416845.1,7.39,2.22,163496.16,2.9
416793.38,7.39,2.22,163495.3,2.9
417164.1,7.4,2.22,163624.47,2.9
416801.65,7.39,2.22,163382.19,2.9
416749.93,7.39,2.22,163442.19,2.9
416886.76,7.4,2.22,163564.81,2.9
416835.03,7.4,2.22,163507.81,2.9
416588.68,7.39,2.22,163260.85,2.9
416536.96,7.39,2.22,163147.74,2.9
416485.24,7.39,2.22,163147.74,2.9
416433.51,7.39,2.22,163082.75,2.9
416381.79,7.39,2.22,163034.64,2.89
416752.51,7.4,2.23,163163.82,2.9
416700.78,7.4,2.23,163316.57,2.9
416973.19,7.41,2.23,163380.46,2.9
416921.46,7.41,2.23,163528.76,2.91
416869.74,7.41,2.23,163463.76,2.9
417006.57,7.41,2.24,163594.38,2.91
416644.12,7.4,2.23,163259.35,2.9
417022.81,7.41,2.24,163276.47,2.9
416971.09,7.41,2.24,163597.28,2.91
416919.36,7.41,2.24,163484.18,2.91
416867.64,7.41,2.24,163484.18,2.91
416815.92,7.41,2.24,163371.08,2.91
416952.74,7.42,2.24,163557.25,2.91
416901.02,7.42,2.25,163527.76,2.91
416849.29,7.42,2.25,163444.15,2.91
416797.57,7.42,2.25,163440.91,2.91
416934.4,7.42,2.25,163509.77,2.91
417071.22,7.43,2.25,163632.39,2.91
417208.05,7.43,2.26,163754.12,2.92
417156.32,7.43,2.26,163750.87,2.92
417104.6,7.43,2.26,163641.01,2.91
417241.42,7.43,2.26,163763.63,2.92
417189.7,7.43,2.26,163714.09,2.92
417326.53,7.44,2.26,163836.7,2.92
417651.89,7.44,2.27,164172.5,2.93
417600.17,7.44,2.27,164169.26,2.93
417548.44,7.44,2.27,164059.4,2.93
417548.44,7.44,2.27,164059.4,2.93
417496.72,7.45,2.27,164056.16,2.93
417292.59,7.44,2.27,163850.87,2.92
417429.41,7.45,2.27,163919.73,2.92
417377.69,7.45,2.27,163806.63,2.92
417017.28,7.44,2.27,163425.59,2.92
416723.15,7.44,2.26,163130.3,2.91
416671.42,7.44,2.26,163130.3,2.91
416384.33,7.43,2.26,162822.16,2.91
416521.16,7.43,2.26,162944.78,2.91
416469.43,7.43,2.26,162887.78,2.91
416417.71,7.44,2.26,162884.54,2.91
416796.4,7.44,2.27,163177.16,2.91
416744.67,7.44,2.27,163064.06,2.91
416692.95,7.44,2.27,163064.06,2.91
416332.54,7.44,2.27,162731.58,2.91
416280.81,7.44,2.27,162751.4,2.91
416229.09,7.44,2.27,162618.48,2.91
416177.37,7.44,2.27,162598.16,2.91
416539.52,7.45,2.27,162928.63,2.91
416487.8,7.45,2.27,162925.39,2.91
416436.07,7.45,2.27,162815.53,2.91
416572.9,7.45,2.28,162938.15,2.91
416521.17,7.45,2.28,162888.6,2.91
416883.33,7.46,2.29,162775.5,2.91
416831.6,7.46,2.29,163198.76,2.92
416497.72,7.45,2.28,162855.5,2.91
416446.0,7.45,2.28,162874.45,2.91
416394.28,7.45,2.28,162742.4,2.91
416110.4,7.45,2.28,162449.14,2.91
416247.22,7.45,2.28,162571.76,2.91
415833.43,7.46,2.28,162571.76,2.91
415781.71,7.46,2.28,162514.76,2.91
415729.98,7.46,2.28,162494.45,2.91
415678.26,7.46,2.28,162401.66,2.91
415626.53,7.46,2.28,162398.42,2.91
415574.81,7.46,2.29,162288.56,2.91
416095.04,7.47,2.3,162384.39,2.91
415813.8,7.46,2.29,162175.46,2.91
415593.09,7.46,2.29,162366.55,2.91
415541.36,7.46,2.29,162245.46,2.91
415994.74,7.47,2.3,162372.0,2.92
415698.04,7.46,2.29,162132.36,2.91
415646.31,7.46,2.29,162340.11,2.92
415594.59,7.46,2.29,162227.01,2.91
415731.41,7.47,2.3,162413.23,2.92
415868.24,7.47,2.3,162535.85,2.92
415816.51,7.47,2.3,162478.85,2.92
415764.79,7.47,2.3,162458.54,2.92
415713.07,7.47,2.3,162365.75,2.92
415661.34,7.47,2.3,162252.65,2.92
415609.62,7.47,2.3,162252.65,2.92
415609.62,7.47,2.3,162252.65,2.92
415557.89,7.47,2.3,162140.41,2.92
415694.72,7.48,2.31,162325.72,2.92
415831.55,7.48,2.31,162448.34,2.92
416202.26,7.49,2.32,162448.34,2.92
416150.54,7.49,2.32,162391.34,2.92
416098.82,7.49,2.32,162391.34,2.92
416047.09,7.49,2.32,162748.59,2.93
415684.65,7.48,2.31,162391.34,2.92
415632.93,7.48,2.31,162451.34,2.93
415581.2,7.48,2.31,162338.24,2.92
415529.48,7.49,2.31,162338.24,2.92
415477.75,7.49,2.31,162273.24,2.92
415426.03,7.49,2.31,162225.14,2.92
415879.4,7.49,2.32,162351.69,2.93
416016.23,7.5,2.33,162713.27,2.93
415964.51,7.5,2.33,162734.61,2.93
415912.78,7.5,2.33,162600.16,2.93
415861.06,7.5,2.33,162596.92,2.93
415809.33,7.5,2.33,162487.06,2.93
415946.16,7.5,2.33,162609.68,2.93
415894.43,7.5,2.33,162560.36,2.93
416031.26,7.51,2.33,162682.98,2.94
415711.26,7.5,2.33,162362.98,2.93
415659.54,7.5,2.33,162313.44,2.93
415184.44,7.49,2.32,161929.85,2.92
415132.71,7.5,2.32,161821.53,2.92
415080.99,7.5,2.32,161816.75,2.92
415029.27,7.5,2.32,161813.51,2.92
414709.27,7.49,2.32,161493.51,2.92
414657.54,7.49,2.32,161383.65,2.92
414605.82,7.49,2.32,161270.55,2.91
414554.09,7.49,2.32,161270.55,2.91
414924.81,7.5,2.33,161270.55,2.91
414793.08,7.5,2.32,161270.55,2.91
414741.36,7.5,2.33,161530.8,2.92
414741.36,7.5,2.33,161530.8,2.92
415194.73,7.51,2.33,161489.53,2.92
414898.03,7.5,2.33,161822.0,2.93
414846.31,7.5,2.33,161746.7,2.92
415209.06,7.51,2.34,161989.63,2.93
415345.88,7.51,2.34,162228.34,2.93
415482.71,7.52,2.34,162350.95,2.94
415324.31,7.51,2.34,162216.57,2.93
415461.14,7.52,2.34,162338.3,2.94
415597.96,7.52,2.35,162460.91,2.94
415734.79,7.52,2.35,162582.64,2.94
415734.79,7.52,2.35,162582.64,2.94
415370.32,7.52,2.35,162213.66,2.94
415318.59,7.52,2.35,162100.56,2.93
415266.87,7.52,2.35,162100.56,2.94
415215.14,7.52,2.35,161988.32,2.93
415163.42,7.52,2.35,161987.45,2.93
415300.25,7.52,2.35,162110.07,2.94
415437.07,7.53,2.35,162231.8,2.94
415807.79,7.53,2.36,162360.97,2.94
416133.15,7.54,2.37,162945.19,2.95
416081.43,7.54,2.37,162832.08,2.95
416029.71,7.54,2.37,162832.08,2.95
415667.26,7.54,2.36,162413.56,2.94
415615.54,7.54,2.36,162393.24,2.94
415563.82,7.54,2.36,162300.45,2.94
415512.09,7.54,2.37,162187.35,2.94
415648.92,7.54,2.37,162373.75,2.95
415597.19,7.54,2.37,162260.65,2.94
415545.47,7.54,2.37,162260.65,2.94
415493.75,7.54,2.37,162147.55,2.94
415442.02,7.54,2.37,162147.55,2.94
415442.02,7.54,2.37,162147.55,2.94
415231.31,7.54,2.37,161935.78,2.94
415179.58,7.54,2.37,161906.28,2.94
415127.86,7.54,2.37,161822.67,2.94
415076.13,7.54,2.37,161709.57,2.94
415024.41,7.54,2.37,161709.57,2.94
414972.69,7.54,2.37,161689.26,2.94
415245.09,7.55,2.37,161921.76,2.94
415381.92,7.55,2.38,162044.38,2.95
415330.19,7.55,2.38,161994.83,2.95
415278.47,7.55,2.38,161965.34,2.95
415649.19,7.56,2.39,162276.76,2.95
415296.75,7.55,2.38,161951.73,2.95
415245.02,7.55,2.38,161838.63,2.94
415381.85,7.56,2.38,162024.8,2.95
415330.12,7.56,2.39,161916.48,2.95
415330.12,7.56,2.39,161916.48,2.95
415330.12,7.56,2.39,161916.48,2.95
415278.4,7.56,2.39,161911.7,2.95
415415.22,7.56,2.39,162034.32,2.95
415363.5,7.56,2.39,161984.77,2.95
415311.78,7.56,2.39,161964.45,2.95
415260.05,7.56,2.39,161871.67,2.95
415630.77,7.57,2.4,161871.67,2.95
415579.05,7.57,2.4,161871.67,2.95
415527.32,7.57,2.4,162228.6,2.96
415799.73,7.58,2.4,162527.56,2.96
415748.0,7.58,2.41,162419.24,2.96
415884.83,7.58,2.41,162600.64,2.96
415833.11,7.58,2.41,162488.4,2.96
415833.11,7.58,2.41,162488.4,2.96
415833.11,7.58,2.41,162488.4,2.96
415833.11,7.58,2.41,162488.4,2.96
415969.93,7.59,2.41,162673.71,2.97
415969.93,7.59,2.41,162673.71,2.97
415918.21,7.59,2.41,162644.22,2.97
415866.48,7.59,2.41,162560.61,2.97
415814.76,7.59,2.41,162531.11,2.97
415452.32,7.58,2.41,162261.45,2.96
415245.42,7.58,2.41,162261.45,2.96
415382.25,7.59,2.41,162356.56,2.97
415752.96,7.59,2.42,162471.5,2.97
415458.83,7.59,2.42,162175.27,2.96
415595.66,7.59,2.42,162483.87,2.97
415732.49,7.6,2.42,162606.49,2.97
415869.31,7.6,2.43,162728.21,2.97
415817.59,7.6,2.43,162707.9,2.97
415765.86,7.6,2.43,162615.11,2.97
415714.14,7.6,2.43,162502.01,2.97
415850.97,7.6,2.43,162688.18,2.97
415799.24,7.6,2.43,162658.69,2.97
415747.52,7.61,2.43,162575.08,2.97
415884.34,7.61,2.44,162697.7,2.98
415832.62,7.61,2.44,162640.7,2.98
415969.44,7.61,2.44,162763.32,2.98
415917.72,7.61,2.44,162706.32,2.98
415555.28,7.61,2.44,162417.0,2.97
415555.28,7.61,2.44,162417.0,2.97
415503.55,7.61,2.44,162303.9,2.97
415874.27,7.62,2.44,162745.35,2.98
415822.55,7.62,2.44,162725.04,2.98
415959.37,7.62,2.45,162810.97,2.98
415596.93,7.61,2.44,162429.52,2.98
415545.21,7.61,2.44,162400.03,2.98
415493.48,7.61,2.44,162316.42,2.97
415156.39,7.61,2.44,162008.46,2.97
415527.11,7.62,2.44,162008.46,2.97
415475.39,7.62,2.44,162008.46,2.97
415122.95,7.61,2.44,162150.34,2.97
415493.66,7.62,2.45,162279.12,2.98
415441.94,7.62,2.45,162455.66,2.98
415079.5,7.61,2.44,162138.46,2.97
415027.77,7.61,2.44,162108.97,2.97
414976.05,7.61,2.44,162025.36,2.97
414681.92,7.61,2.44,161730.07,2.97
414630.2,7.61,2.44,161709.75,2.97
414578.47,7.61,2.44,161616.97,2.97
414526.75,7.61,2.44,161587.47,2.97
414663.57,7.61,2.44,161682.59,2.97
414611.85,7.61,2.44,161679.35,2.97
414982.57,7.62,2.45,161964.51,2.97
414872.57,7.62,2.45,161854.51,2.97
414820.84,7.62,2.45,161851.27,2.97
414769.12,7.62,2.45,161741.41,2.97
414769.12,7.62,2.45,161741.41,2.97
414717.39,7.62,2.45,161721.09,2.97
414354.95,7.62,2.44,161386.07,2.97
414303.23,7.62,2.44,161293.28,2.96
414440.05,7.62,2.45,161415.9,2.97
414576.88,7.62,2.45,161537.62,2.97
414947.6,7.63,2.46,161537.62,2.97
414895.87,7.63,2.46,161537.62,2.97
415032.7,7.63,2.46,161537.62,2.97
415169.53,7.64,2.47,162347.83,2.99
415117.8,7.64,2.47,162327.52,2.99
415066.08,7.64,2.47,162234.73,2.99
415066.08,7.64,2.47,162234.73,2.99
415202.9,7.64,2.47,162357.35,2.99
414988.86,7.64,2.47,162102.12,2.98
414937.13,7.64,2.47,162045.12,2.98
415390.51,7.65,2.48,162171.67,2.99
415299.29,7.65,2.47,162374.78,2.99
415299.29,7.65,2.47,162374.78,2.99
415670.01,7.65,2.48,162725.37,3.0
415618.28,7.65,2.48,162722.13,3.0
415755.11,7.66,2.49,162791.0,3.0
416027.51,7.66,2.49,162854.89,3.0
415975.79,7.67,2.49,163003.49,3.0
415924.07,7.67,2.49,163000.25,3.0
415727.17,7.66,2.49,162860.61,3.0
415513.13,7.66,2.49,162608.76,3.0
415461.4,7.66,2.49,162498.9,3.0
415598.23,7.66,2.49,162621.51,3.0
415546.51,7.66,2.49,162564.52,3.0
415494.78,7.66,2.49,162561.28,3.0
415443.06,7.66,2.49,162451.42,3.0
415579.88,7.67,2.5,162574.03,3.0
415942.04,7.68,2.5,162949.25,3.01
415890.31,7.68,2.5,162840.93,3.01
415838.59,7.68,2.5,162836.14,3.01
415786.86,7.68,2.5,162815.83,3.01
416112.23,7.68,2.51,163106.08,3.01
415778.35,7.68,2.51,162749.12,3.01
415484.22,7.67,2.5,162453.52,3.0
415432.5,7.67,2.5,162388.53,3.0
415145.41,7.67,2.5,162095.49,2.99
415665.63,7.68,2.51,162151.62,3.0
416036.35,7.69,2.51,162544.97,3.0
416036.35,7.69,2.51,162544.97,3.0
415984.63,7.69,2.51,162524.65,3.0
415932.9,7.69,2.51,162431.86,3.0
415881.18,7.69,2.51,162402.37,3.0
416018.0,7.69,2.52,162497.48,3.0
415966.28,7.69,2.52,162494.24,3.0
415914.56,7.69,2.52,162384.38,3.0
416051.38,7.7,2.52,162507.0,3.01
415999.66,7.7,2.52,162450.0,3.01
415947.93,7.7,2.52,162429.69,3.01
415896.21,7.7,2.52,162336.9,3.0
415844.49,7.7,2.53,162223.8,3.0
415792.76,7.7,2.53,162223.8,3.0
415741.04,7.7,2.53,162220.56,3.0
415689.31,7.7,2.53,162110.7,3.0
415826.14,7.7,2.53,162233.31,3.01
415826.14,7.7,2.53,162233.31,3.01
415774.41,7.7,2.53,162176.32,3.0
415722.69,7.7,2.53,162173.08,3.01
415670.97,7.7,2.53,162063.22,3.0
415670.97,7.7,2.53,162063.22,3.0
415619.24,7.7,2.53,161950.11,3.0
415256.8,7.7,2.53,161568.66,3.0
415205.08,7.7,2.53,161568.66,3.0
415153.35,7.7,2.53,161565.42,3.0
415153.35,7.7,2.53,161565.42,3.0
415101.63,7.7,2.53,161455.56,2.99
415049.9,7.7,2.53,161342.46,2.99
414998.18,7.7,2.53,161342.46,2.99
414946.46,7.7,2.53,161339.22,2.99
414894.73,7.7,2.53,161229.36,2.99
415414.96,7.71,2.54,161229.36,2.99
415551.78,7.72,2.54,161351.98,3.0
415688.61,7.72,2.55,161473.7,3.0
416141.98,7.73,2.56,161600.25,3.0
415860.75,7.72,2.55,161600.25,3.0
415809.02,7.72,2.55,161830.53,3.01
415757.3,7.72,2.55,161801.03,3.01
415705.58,7.72,2.55,161717.42,3.01
415488.59,7.72,2.55,161523.31,3.0
415625.42,7.72,2.55,161914.19,3.01
415573.69,7.73,2.55,161816.06,3.01
415710.52,7.73,2.56,162147.09,3.01
415601.97,7.73,2.55,162040.92,3.01
415550.25,7.73,2.56,161975.92,3.01
415075.15,7.72,2.55,161536.0,3.0
415023.42,7.72,2.55,161487.89,3.0
414971.7,7.72,2.55,161458.4,3.0
415108.52,7.72,2.55,161553.51,3.01
414827.29,7.72,2.55,161542.21,3.01
414566.57,7.72,2.54,161325.91,3.0
414345.86,7.71,2.54,162720.8,3.03
414482.69,7.72,2.54,162843.42,3.03
414068.89,7.72,2.55,162843.42,3.04
414205.72,7.72,2.55,162965.14,3.04
414153.99,7.72,2.55,162944.83,3.04
414102.27,7.72,2.55,162852.04,3.04
414050.55,7.72,2.55,162738.94,3.04
414429.23,7.73,2.56,163189.98,3.04
414377.51,7.73,2.56,163076.88,3.04
414164.08,7.73,2.56,162831.44,3.04
414534.8,7.74,2.56,163272.81,3.05
415055.03,7.75,2.57,164518.8,3.07
415003.3,7.75,2.57,164537.75,3.07
414640.86,7.74,2.57,164156.38,3.06
414640.86,7.74,2.57,164156.38,3.06
414777.69,7.74,2.57,164203.06,3.07
415274.29,7.76,2.58,165681.65,3.09
415222.57,7.76,2.58,165568.55,3.09
415359.4,7.76,2.59,165747.27,3.1
418750.49,7.82,2.65,166404.04,3.11
418887.32,7.83,2.66,166526.66,3.11
418835.59,7.83,2.66,166469.66,3.11
418783.87,7.83,2.66,166449.34,3.11
418920.7,7.83,2.66,166535.28,3.11
419291.41,7.84,2.67,166535.28,3.11
419428.24,7.84,2.67,166657.9,3.12
419376.51,7.84,2.67,166600.9,3.12
419324.79,7.85,2.67,166600.9,3.12
419273.07,7.85,2.67,166963.14,3.12
418920.62,7.84,2.67,166600.9,3.12
418868.9,7.84,2.67,166670.9,3.12
418817.18,7.84,2.67,166557.8,3.12
419089.58,7.85,2.67,166883.09,3.12
419460.3,7.85,2.68,166883.09,3.12
419408.58,7.86,2.68,166883.09,3.13
419356.85,7.86,2.68,167241.64,3.13
419305.13,7.86,2.68,167278.12,3.13
419253.4,7.86,2.68,167165.02,3.13
419390.23,7.86,2.69,167351.19,3.14
419390.23,7.86,2.69,167351.19,3.14
419027.79,7.85,2.68,167016.16,3.13
418976.06,7.85,2.68,166903.06,3.13
419112.89,7.86,2.69,167081.78,3.13
419249.72,7.86,2.69,167204.4,3.14
419197.99,7.86,2.69,167154.85,3.14
419146.27,7.86,2.69,167151.61,3.14
419283.09,7.87,2.69,167220.47,3.14
419653.81,7.87,2.7,167335.41,3.14
419602.09,7.88,2.7,167548.79,3.14
419307.96,7.87,2.7,167253.5,3.14
419256.23,7.87,2.7,167140.4,3.14
419256.23,7.87,2.7,167140.4,3.14
418893.79,7.86,2.69,166758.98,3.13
418842.07,7.87,2.69,166758.98,3.13
418790.34,7.87,2.69,166738.66,3.13
419243.72,7.87,2.7,167115.81,3.14
419191.99,7.88,2.7,167002.7,3.14
419140.27,7.88,2.7,167002.7,3.14
419088.54,7.88,2.7,166889.6,3.14
418883.85,7.87,2.7,166721.28,3.13
419337.23,7.88,2.71,167270.03,3.14
419285.5,7.88,2.71,167240.53,3.14
419422.33,7.89,2.71,167335.65,3.15
419370.6,7.89,2.71,167222.54,3.14
419507.43,7.89,2.72,167408.72,3.15
419455.71,7.89,2.72,167379.23,3.15
419403.98,7.89,2.72,167295.62,3.15
419107.28,7.89,2.71,166944.4,3.14
419055.56,7.89,2.71,166836.08,3.14
419055.56,7.89,2.71,166836.08,3.14
419192.38,7.89,2.72,167017.48,3.14
419140.66,7.89,2.72,166905.24,3.14
419088.93,7.89,2.72,166904.37,3.14
419037.21,7.89,2.72,166791.27,3.14
419415.9,7.9,2.73,167242.39,3.15
419055.48,7.89,2.72,166861.27,3.14
419003.76,7.89,2.72,166840.96,3.14
418952.04,7.9,2.72,166748.17,3.14
419322.75,7.9,2.73,166877.35,3.15
419271.03,7.9,2.73,167030.1,3.15
418908.59,7.9,2.72,166695.07,3.14
418856.86,7.9,2.73,166691.83,3.14
418805.14,7.9,2.73,166581.97,3.14
418805.14,7.9,2.73,166581.97,3.14
418805.14,7.9,2.73,166581.97,3.14
418753.42,7.9,2.73,166473.65,3.14
419124.13,7.91,2.73,166910.39,3.15
419072.41,7.91,2.73,166797.28,3.15
419020.69,7.91,2.73,166797.28,3.15
418968.96,7.91,2.74,166794.04,3.15
419105.79,7.91,2.74,166862.91,3.15
419054.06,7.91,2.74,166859.66,3.15
419002.34,7.91,2.74,166749.8,3.15
419139.16,7.92,2.74,166872.42,3.15
418776.72,7.91,2.74,166490.9,3.14
419230.1,7.92,2.75,166856.41,3.15
419178.37,7.92,2.75,166826.92,3.15
419126.65,7.92,2.75,166743.31,3.15
419074.93,7.92,2.75,166722.99,3.15
418903.22,7.92,2.75,166646.51,3.15
419040.04,7.92,2.75,166732.45,3.15
418936.6,7.92,2.75,166619.34,3.15
418884.87,7.92,2.75,166506.24,3.15
418833.15,7.92,2.75,166506.24,3.15
418969.97,7.93,2.76,166628.86,3.15
419106.8,7.93,2.76,166750.58,3.16
419055.07,7.93,2.76,166747.34,3.16
419003.35,7.93,2.76,166637.48,3.15
419440.69,7.94,2.77,166524.38,3.15
419388.96,7.94,2.77,167048.18,3.16
418979.9,7.94,2.76,166604.38,3.16
418928.18,7.94,2.76,166601.14,3.16
419065.0,7.94,2.77,166670.0,3.16
419013.28,7.94,2.77,166556.9,3.16
418961.56,7.94,2.77,166556.9,3.16
419098.38,7.94,2.77,166679.52,3.16
419046.66,7.94,2.77,166629.97,3.16
419183.48,7.95,2.78,166752.59,3.16
419455.89,7.95,2.78,166989.03,3.17
419826.61,7.96,2.79,167118.2,3.17
419774.88,7.96,2.79,167270.95,3.17
419664.88,7.96,2.79,167160.95,3.17
419613.16,7.96,2.79,167157.71,3.17
419260.72,7.96,2.78,166832.68,3.17
419631.44,7.96,2.79,167117.85,3.17
419411.03,7.96,2.79,166896.25,3.17
419359.31,7.96,2.79,166783.14,3.17
418996.86,7.95,2.78,166448.12,3.16
419434.2,7.96,2.79,166971.44,3.17
419382.48,7.96,2.79,166858.34,3.17
419052.19,7.96,2.79,166485.52,3.16
419052.19,7.96,2.79,166485.52,3.16
419324.6,7.96,2.79,166810.81,3.17
419272.88,7.96,2.79,166781.32,3.17
419221.15,7.97,2.79,166697.7,3.17
419169.43,7.97,2.79,166584.6,3.17
419117.7,7.97,2.79,166584.6,3.17
419065.98,7.97,2.79,166471.5,3.16
419014.26,7.97,2.79,166471.5,3.17
418962.53,7.97,2.8,166442.01,3.17
419333.25,7.98,2.8,166753.43,3.17
419281.53,7.98,2.8,166640.33,3.17
419229.8,7.98,2.8,166640.33,3.17
418867.36,7.97,2.8,166305.3,3.16
418573.97,7.97,2.79,165996.9,3.16
418944.69,7.97,2.8,165996.9,3.16
418892.96,7.97,2.8,165996.9,3.16
418540.52,7.97,2.8,166141.72,3.16
418488.8,7.97,2.8,166002.82,3.16
418437.07,7.97,2.8,166066.9,3.16
418385.35,7.97,2.8,166037.41,3.16
418333.62,7.97,2.8,165953.8,3.16
418470.45,7.97,2.8,166076.41,3.16
418418.73,7.97,2.8,166026.87,3.16
418367.0,7.97,2.8,165913.77,3.16
418315.28,7.98,2.8,165913.77,3.16
418263.55,7.98,2.8,165848.77,3.16
418263.55,7.98,2.8,165848.77,3.16
418059.42,7.97,2.8,165684.44,3.16
418196.25,7.98,2.8,165815.06,3.16
417979.26,7.97,2.8,165609.45,3.16
417927.54,7.97,2.8,165496.35,3.16
417875.82,7.97,2.8,165496.35,3.16
417824.09,7.97,2.8,165466.86,3.16
417772.37,7.97,2.8,165383.25,3.16
417720.64,7.97,2.8,165380.01,3.16
417668.92,7.98,2.8,165270.15,3.16
417617.19,7.98,2.8,165240.65,3.16
417565.47,7.98,2.8,165157.04,3.15
417513.75,7.98,2.8,165153.8,3.16
417462.02,7.98,2.81,165043.94,3.15
417598.85,7.98,2.81,165166.56,3.16
418036.18,7.99,2.82,165639.11,3.17
417705.9,7.98,2.81,165260.07,3.16
417705.9,7.98,2.81,165260.07,3.16
417654.18,7.99,2.81,165256.82,3.16
417602.45,7.99,2.81,165146.96,3.16
417550.73,7.99,2.81,165143.72,3.16
417499.01,7.99,2.81,165033.86,3.16
417635.83,7.99,2.82,165156.48,3.16
417584.11,7.99,2.82,165107.16,3.16
417532.38,7.99,2.82,164994.06,3.16
417480.66,7.99,2.82,164994.06,3.16
417428.94,7.99,2.82,164973.74,3.16
417377.21,7.99,2.82,164880.96,3.16
417739.37,8.0,2.83,164880.96,3.16
417739.37,8.0,2.83,164880.96,3.16
417876.19,8.01,2.83,165003.58,3.16
